source;de;en
Zum Kennenlernen;Zum Kennenlernen;Get to know us
Testzugang;Testzugang;Trial access
14 Tage Premium-Zugang;14 Tage Premium-Zugang;14 days of premium access
Teste, bevor du Geld verlierst.;Teste, bevor du Geld verlierst.;Test before you risk your money.
Prüfen Sie unsere Analysen, Setups und Einschätzungen, bevor Sie ein volles Abo abschließen.;Prüfen Sie unsere Analysen, Setups und Einschätzungen, bevor Sie ein volles Abo abschließen.;Review our analyses, setups and assessments before committing to a full subscription.
14 Tage testen;14 Tage testen;Start your 14-day trial
Ihr Premium-Testzugang;Ihr Premium-Testzugang;Your premium trial access
Testphase;Testphase;Trial period
einmalig;einmalig;one-time
14 Tage Zugriff auf alle Premium-Analysen – inklusive sofortiger Freischaltung.;14 Tage Zugriff auf alle Premium-Analysen – inklusive sofortiger Freischaltung.;14 days of access to all premium analyses, including immediate activation.
Nach 14 Tagen;Nach 14 Tagen;After 14 days
Monat;Monat;month
jederzeit kündbar;jederzeit kündbar;cancel anytime
Das reguläre Abo beginnt automatisch nach Ablauf des Testzeitraums, sofern Sie nicht vorher kündigen.;Das reguläre Abo beginnt automatisch nach Ablauf des Testzeitraums, sofern Sie nicht vorher kündigen.;The regular subscription starts automatically after the trial period unless you cancel beforehand.
Jetzt Testzugang freischalten;Jetzt Testzugang freischalten;Activate trial access now
14 Tage Premium-Zugang für einmalig 4,99 €;14 Tage Premium-Zugang für einmalig 4,99 €;14 days of premium access for a one-time fee of €4.99
Aktuelle Marktanalysen;Aktuelle Marktanalysen;Current market analyses
Einblick in Denkweise & Setups;Einblick in Denkweise & Setups;Insights into our thinking and setups
Konkrete Setups & Entscheidungs-Zonen;Konkrete Setups & Entscheidungs-Zonen;Specific setups and decision zones
Zugriff auf das Dashboard;Zugriff auf das Dashboard;Dashboard access
Empfohlen;Empfohlen;Recommended
Basis;Basis;Basic
pro Monat;pro Monat;per month
Treffen Sie bessere Entscheidungen am Markt.;Treffen Sie bessere Entscheidungen am Markt.;Make better decisions in the market.
Klare Analysen, nachvollziehbare Szenarien und konkrete Zonen, an denen Entscheidungen getroffen werden.;Klare Analysen, nachvollziehbare Szenarien und konkrete Zonen, an denen Entscheidungen getroffen werden.;Clear analyses, transparent scenarios and specific zones where decisions are made.
Basis starten;Basis starten;Start Basic
Ihr Basis-Zugang;Ihr Basis-Zugang;Your Basic access
Monatlicher Zugriff auf Premium-Analysen, Marktupdates und das Dashboard.;Monatlicher Zugriff auf Premium-Analysen, Marktupdates und das Dashboard.;Monthly access to premium analyses, market updates and the dashboard.
Monatliches Abo;Monatliches Abo;Monthly subscription
Das Basis-Abo läuft monatlich und ist jederzeit kündbar.;Das Basis-Abo läuft monatlich und ist jederzeit kündbar.;The Basic subscription renews monthly and can be cancelled at any time.
49,99 € / Monat · jederzeit kündbar;49,99 € / Monat · jederzeit kündbar;€49.99 / month · cancel anytime
Tägliche Marktanalysen;Tägliche Marktanalysen;Daily market analyses
Krypto, Aktien & weitere Märkte;Krypto, Aktien & weitere Märkte;Crypto, stocks and other markets
Klare Szenarien;Klare Szenarien;Clear scenarios
Konkrete Preis- und Entscheidungszonen;Konkrete Preis- und Entscheidungszonen;Specific price and decision zones
Maximaler Vorsprung;Maximaler Vorsprung;Maximum edge
Pro;Pro;Pro
Seien Sie früher dran als der Markt.;Seien Sie früher dran als der Markt.;Stay ahead of the market.
Alle Basis-Inhalte plus priorisierte Updates, exklusive Setups und zusätzliche Informationen über Märkte.;Alle Basis-Inhalte plus priorisierte Updates, exklusive Setups und zusätzliche Informationen über Märkte.;All Basic content plus priority updates, exclusive setups and additional market insights.
Pro freischalten;Pro freischalten;Activate Pro
Ihr Pro-Zugang;Ihr Pro-Zugang;Your Pro access
Erweiterter Premium-Zugang mit priorisierten Updates, exklusiven Setups und Pro-Inhalten.;Erweiterter Premium-Zugang mit priorisierten Updates, exklusiven Setups und Pro-Inhalten.;Extended premium access with priority updates, exclusive setups and Pro content.
Monatliches Pro-Abo;Monatliches Pro-Abo;Monthly Pro subscription
Das Pro-Abo läuft monatlich und ist jederzeit kündbar.;Das Pro-Abo läuft monatlich und ist jederzeit kündbar.;The Pro subscription renews monthly and can be cancelled at any time.
79,99 € / Monat · jederzeit kündbar;79,99 € / Monat · jederzeit kündbar;€79.99 / month · cancel anytime
Alles aus dem Basis-Paket;Alles aus dem Basis-Paket;Everything in the Basic plan
Schnellere & priorisierte Updates;Schnellere & priorisierte Updates;Faster priority updates
Exklusive Setups & Marktlevels;Exklusive Setups & Marktlevels;Exclusive setups and market levels
Zusätzliche Pro-Informationen;Zusätzliche Pro-Informationen;Additional Pro insights
Die Anfrage war ungültig. Bitte versuchen Sie es erneut.;Die Anfrage war ungültig. Bitte versuchen Sie es erneut.;The request was invalid. Please try again.
Bitte geben Sie eine gültige E-Mail-Adresse ein.;Bitte geben Sie eine gültige E-Mail-Adresse ein.;Please enter a valid email address.
Das Passwort muss mindestens 8 Zeichen lang sein.;Das Passwort muss mindestens 8 Zeichen lang sein.;The password must be at least 8 characters long.
Diese E-Mail ist bereits registriert. Bitte melden Sie sich an. Danach können Sie Ihr Abo im Billing-Bereich starten.;Diese E-Mail ist bereits registriert. Bitte melden Sie sich an. Danach können Sie Ihr Abo im Billing-Bereich starten.;This email address is already registered. Please sign in, then start your subscription in the billing section.
Bitte akzeptieren Sie die AGB und die Datenschutzerklärung.;Bitte akzeptieren Sie die AGB und die Datenschutzerklärung.;Please accept the Terms and Conditions and the Privacy Policy.
Der Account konnte nicht erstellt werden. Bitte versuchen Sie es erneut.;Der Account konnte nicht erstellt werden. Bitte versuchen Sie es erneut.;The account could not be created. Please try again.
Stripe ist technisch noch nicht vollständig eingerichtet.;Stripe ist technisch noch nicht vollständig eingerichtet.;Stripe has not yet been fully set up.
Stripe ist noch nicht vollständig konfiguriert.;Stripe ist noch nicht vollständig konfiguriert.;Stripe has not yet been fully configured.
Der Stripe Secret Key fehlt.;Der Stripe Secret Key fehlt.;The Stripe secret key is missing.
Die Stripe Price ID für das Basis-Abo fehlt.;Die Stripe Price ID für das Basis-Abo fehlt.;The Stripe price ID for the Basic subscription is missing.
Die Stripe Price ID für das Pro-Abo fehlt.;Die Stripe Price ID für das Pro-Abo fehlt.;The Stripe price ID for the Pro subscription is missing.
Die Stripe Price ID für die Trial-Gebühr fehlt.;Die Stripe Price ID für die Trial-Gebühr fehlt.;The Stripe price ID for the trial fee is missing.
Stripe Checkout konnte nicht gestartet werden. Bitte versuchen Sie es erneut.;Stripe Checkout konnte nicht gestartet werden. Bitte versuchen Sie es erneut.;Stripe Checkout could not be started. Please try again.
Der Benutzer konnte nicht ermittelt werden. Bitte melden Sie sich erneut an.;Der Benutzer konnte nicht ermittelt werden. Bitte melden Sie sich erneut an.;The user could not be identified. Please sign in again.
Premium-Analysen 14 Tage testen;Premium-Analysen 14 Tage testen;Try premium analyses for 14 days
für 14 Tage Zugang;für 14 Tage Zugang;for 14 days of access
danach 49,99 € / Monat;danach 49,99 € / Monat;then €49.99 / month
In 2 Minuten freigeschaltet;In 2 Minuten freigeschaltet;Activated in 2 minutes
Sichere Zahlung über Stripe;Sichere Zahlung über Stripe;Secure payment via Stripe
Sofortiger Zugriff;Sofortiger Zugriff;Immediate access
Es ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut.;Es ist ein Fehler aufgetreten. Bitte versuchen Sie es erneut.;An error occurred. Please try again.
Jetzt einloggen;Jetzt einloggen;Sign in now
Premium-Zugang starten;Premium-Zugang starten;Start premium access
Zugangsdaten anlegen. Sicher bezahlen. Direkt starten.;Zugangsdaten anlegen. Sicher bezahlen. Direkt starten.;Create your login details. Pay securely. Start immediately.
E-Mail-Adresse;E-Mail-Adresse;Email address
[email];[email];name@example.com
Passwort;Passwort;Password
Mindestens 8 Zeichen;Mindestens 8 Zeichen;At least 8 characters
Vorname;Vorname;First name
Max;Max;Max
Nachname;Nachname;Last name
Mustermann;Mustermann;Example
Sicher;Sicher;Secure
DSGVO-konform;DSGVO-konform;GDPR-compliant
Kündbar;Kündbar;Cancellable
Jederzeit möglich;Jederzeit möglich;Anytime
Stripe;Stripe;Stripe
Sichere Zahlung;Sichere Zahlung;Secure payment
Ich stimme den;Ich stimme den;I agree to the
AGB;AGB;Terms and Conditions
und der;und der;and the
Datenschutzerklärung;Datenschutzerklärung;Privacy Policy
zu.;zu.;.
Sofortige Freischaltung · jederzeit kündbar · DSGVO-konform;Sofortige Freischaltung · jederzeit kündbar · DSGVO-konform;Immediate activation · cancel anytime · GDPR-compliant
Sichere Zahlung & sofortiger Zugang;Sichere Zahlung & sofortiger Zugang;Secure payment and immediate access
Zahlungsdaten werden ausschließlich über Stripe verarbeitet. Ihr Zugang wird nach erfolgreicher Zahlung automatisch freigeschaltet.;Zahlungsdaten werden ausschließlich über Stripe verarbeitet. Ihr Zugang wird nach erfolgreicher Zahlung automatisch freigeschaltet.;Payment details are processed exclusively by Stripe. Your access is activated automatically after successful payment.
7 Tage gratis;7 Tage gratis;7 days free
Komplettzugang;Komplettzugang;Full access
39 €;39 €;€39
danach 59 € pro Monat;danach 59 € pro Monat;then €59 per month
Echtzeit Marktanalysen;Echtzeit Marktanalysen;Real-time market analyses
Strukturierte Handelssignale;Strukturierte Handelssignale;Structured trading signals
Aktien, Krypto & Forex;Aktien, Krypto & Forex;Stocks, crypto and forex
45 Börsenplätze weltweit;45 Börsenplätze weltweit;45 exchanges worldwide
Tägliche Updates & Alerts;Tägliche Updates & Alerts;Daily updates and alerts
Jederzeit kündbar. Keine Gebühren während des Testzeitraums.;Jederzeit kündbar. Keine Gebühren während des Testzeitraums.;Cancel anytime. No fees during the trial period.
Impressum;Impressum;Legal notice
Datenschutz;Datenschutz;Privacy
